Date,Revenue
2024-01-01,5288.67857764
2024-01-02,4386.41688151
2024-01-03,4524.370674
2024-01-04,6257.85084684
2024-01-05,7432.86381901
2024-01-06,6881.55821928
2024-01-07,4986.678107080001
2024-01-08,4485.67316013
2024-01-09,4264.77168959
2024-01-10,6070.93572218
2024-01-11,5517.33319656
2024-01-12,4553.64237344
2024-01-13,863.60113528
2024-01-14,1629.0758707
2024-01-15,753.33188382
2024-01-16,994.7919015
2024-01-17,1110.0866995000001
2024-01-18,2011.5626539
2024-01-19,4387.66569356
2024-01-20,1979.3010999
2024-01-21,1335.90844995
2024-01-22,2636.12730578
2024-01-23,741.61066003
2024-01-24,476.69248387
2024-01-25,2127.78868048
2024-01-26,4349.5379976
2024-01-27,10808.41928356
2024-01-28,7596.43836215
2024-01-29,10635.48426332
2024-01-30,8800.45949376
2024-01-31,12061.97877231
2024-02-01,15336.75216185
2024-02-02,11804.75839241
2024-02-03,12387.312540480001
2024-02-04,11157.88952079
2024-02-05,12737.00791551
2024-02-06,7299.86073019
2024-02-07,10452.8824035
2024-02-08,6393.63567583
2024-02-09,5078.95673557
2024-02-10,6361.93988575
2024-02-11,4473.649820029999
2024-02-12,6065.54320399
2024-02-13,3908.2374484399998
2024-02-14,4254.07691774
2024-02-15,6370.49806157
2024-02-16,5191.86948318
2024-02-17,5615.82749997
2024-02-18,6154.38422436
2024-02-19,6507.79789277
2024-02-20,5390.56343557
2024-02-21,6422.805408929999
2024-02-22,6275.55061293
2024-02-23,4592.19851379
2024-02-24,3800.15799033
2024-02-25,4182.00349722
2024-02-26,5711.1774948600005
2024-02-27,6407.1229855
2024-02-28,2527.9605234
2024-02-29,5220.80096671
2024-03-01,2963.5568668
2024-03-02,4209.8730046
2024-03-03,3561.60802887
2024-03-04,2920.1337737
2024-03-05,5197.5989067499995
2024-03-06,5537.01974098
2024-03-07,5978.4102633
2024-03-08,6786.48756596
2024-03-09,4990.80638674
2024-03-10,3680.60122349
2024-03-11,4235.37925653
2024-03-12,5286.84535068
2024-03-13,5015.5937229500005
2024-03-14,4809.46277888
2024-03-15,5618.38230408
2024-03-16,5781.94664579
2024-03-17,6214.617104020001
2024-03-18,4809.7686984
2024-03-19,5340.01222718
2024-03-20,5393.32875798
2024-03-21,7604.06397696
2024-03-22,9214.67490783
2024-03-23,6298.21798697
2024-03-24,8280.191071430001
2024-03-25,4198.03485742
2024-03-26,5395.60034582
2024-03-27,3855.16458529
2024-03-28,2414.21502494
2024-03-29,3350.13545862
2024-03-30,2243.88061941
2024-03-31,2485.2046192899998
2024-04-01,2479.68230377
2024-04-02,5175.90736942
2024-04-03,2158.39446591
2024-04-04,3266.92635442
2024-04-05,4064.68064083
2024-04-06,4194.82006596
2024-04-07,5222.02684627
2024-04-08,3804.56300301
2024-04-09,3359.69111866
2024-04-10,2998.5642664
2024-04-11,5435.5651154
2024-04-12,3593.16314782
2024-04-13,2313.1679576799997
2024-04-14,3041.09106595
2024-04-15,3619.70144291
2024-04-16,5285.1715220900005
2024-04-17,6222.20746728
2024-04-18,5239.94984897
2024-04-19,4239.6697460899995
2024-04-20,3660.9009339199997
2024-04-21,5065.90177993
2024-04-22,6059.59516671
2024-04-23,4841.17624553
2024-04-24,6327.82790294
2024-04-25,3947.70397985
2024-04-26,3002.8023909999997
2024-04-27,3978.13606337
2024-04-28,5513.56644192
2024-04-29,5718.08609531
2024-04-30,3884.66845522
2024-05-01,5400.84992155
2024-05-02,5025.22018417
2024-05-03,4188.75711085
2024-05-04,5060.81817976
2024-05-05,4967.21823337
2024-05-06,3813.86538912
2024-05-07,5766.70598518
2024-05-08,5972.56732316
2024-05-09,4441.89094554
2024-05-10,3139.66222659
2024-05-11,4442.63665549
2024-05-12,4635.08205615
2024-05-13,6762.30384626
2024-05-14,3634.5709798099997
2024-05-15,4985.88185636
2024-05-16,3729.2865032
2024-05-17,3283.6167765
2024-05-18,2988.67491103
2024-05-19,2693.4340449200004
2024-05-20,5760.19033823
2024-05-21,2449.0328906
2024-05-22,310.43278943
2024-05-23,340.33
2024-05-24,820.06132129
2024-05-25,163.74263184
2024-05-26,143.12756054
2024-05-27,362.78917045000003
2024-05-28,298.45177855000003
2024-05-29,655.02934015
2024-05-30,457.13090768999996
2024-05-31,1421.7894067
2024-06-01,2758.92218693
2024-06-02,4803.51065806
2024-06-03,3262.0290006699997
2024-06-04,4117.77974754
2024-06-05,2314.26077929
2024-06-06,3021.53281005
2024-06-07,3774.43206046
2024-06-08,4142.69941313
2024-06-09,4421.38333018
2024-06-10,4198.37059357
2024-06-11,2721.0569323100003
2024-06-12,3124.763887
2024-06-13,2343.48278093
2024-06-14,3314.93521041
2024-06-15,3735.01411639
2024-06-16,4047.5108148299996
2024-06-17,2801.86875003
2024-06-18,1933.21152035
2024-06-19,3936.80156687
2024-06-20,5081.1278904
2024-06-21,2852.81456286
2024-06-22,3899.30309735
2024-06-23,4117.16230602
2024-06-24,1456.834512
2024-06-25,2319.88818106
2024-06-26,2788.4466412499996
2024-06-27,7836.645847569999
2024-06-28,3751.9882364100004
2024-06-29,4286.03507929
2024-06-30,3948.76024974
2024-07-01,4653.1192
2024-07-02,4059.81792797
2024-07-03,3675.6727787
2024-07-04,2616.96833695
2024-07-05,9437.206656800001
2024-07-06,3483.89871471
2024-07-07,7087.93058617
2024-07-08,13650.07175927
2024-07-09,4315.61587142
2024-07-10,6495.97772092
2024-07-11,6184.35764824
2024-07-12,4436.58339065
2024-07-13,3191.2282518600005
2024-07-14,4045.1406429
2024-07-15,2153.893322
2024-07-16,2887.49606271
2024-07-17,3431.17091264
2024-07-18,2454.21986217
2024-07-19,2244.8577
2024-07-20,3397.4430244
2024-07-21,3065.66678229
2024-07-22,2953.09013009
2024-07-23,6300.70733664
2024-07-24,3059.162456
2024-07-25,2340.87175781
2024-07-26,4653.11672088
2024-07-27,3505.683596
2024-07-28,2936.848829
2024-07-29,5711.69603874
2024-07-30,3831.9958606600003
2024-07-31,6455.74757656
2024-08-01,4503.88151936
2024-08-02,5346.562161600001
2024-08-03,3626.7954365200003
2024-08-04,3922.0215802
2024-08-05,6769.32637918
2024-08-06,4753.081278
2024-08-07,3893.9121288
2024-08-08,3151.9334802000003
